/dev/fd/63  2018-10-14 15:29:04.421264790 +0000
--- /dev/fd/62  2018-10-14 15:29:04.422264760 +0000
***************
*** 1,25 ****
! 000000 5c 00 00 0b 00 00 00 17 00 00 00 00 68 65 6c 6c  >\...........hell<
! 000010 6f 20 77 6f 72 6c 64 00 00 00 00 00 00 00 00 00  >o world.........<
! 000020 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  >................<
! *
! 000060 00 00 00 00 00 00 00 00 48 30 60 00 00 00 00 00  >........H0`.....<
! 000070 c0 0f 40 00 00 00 00 00 c0 4c 83 e8 fc 7f 00 00  >..@......L......<
! 000080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  >................<
! 000090 00 00 00 00 00 00 00 00 1e 2f a2 64 54 7f 00 00  >........./.dT...<
! 0000a0 01 00 00 00 73 65 67 76 00 00 00 00 00 00 00 00  >....segv........<
! 0000b0 90 01 81 64 54 7f 00 00 e0 c3 23 64 54 7f 00 00  >...dT.....#dT...<
! 0000c0 90 4c 83 e8 fc 7f 00 00 63 aa a2 64 54 7f 00 00  >.L......c..dT...<
! 0000d0 1c 00 00 00 00 00 00 00 30 20 40 00 00 00 00 00  >........0 @.....<
! 0000e0 c8 4c 83 e8 fc 7f 00 00 0b 00 00 00 00 00 00 00  >.L..............<
! 0000f0 37 18 40 00 00 00 00 00 a0 20 40 00 00 00 00 00  >7.@...... @.....<
! 000100 d0 3f a2 64 54 7f 00 00 00 00 00 00 00 00 00 00  >.?.dT...........<
! 000110 7f 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00  >................<
! 000120 00 00 00 00 00 00 00 00 80 1f 00 00 ff ff 02 00  >................<
! 000130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  >................<
! *
! 0001c0 ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00  >................<
! 0001d0 46 41 55 4c 54 5f 4f 55 54 50 55 54 5f 4e 41 4d  >FAULT_OUTPUT_NAM<
! 0001e0 46 41 55 4c 54 5f 4f 00 00 00 00 00 00 00 00 00  >FAULT_O.........<
! 0001f0 55 54 50 55 54 5f 4e 41 4d 45 00 69 6c 6c 00 00  >UTPUT_NAME.ill..<
! 000200 40 40 40 40 40 40 40 40 40 40 40 40              >@@@@@@@@@@@@<
! 00020c
--- 1,3 ----
! 000000 5c 7b 00 0b 17 00 00 00 33 da e3 06 68 65 6c 6c  >\{......3...hell<
! 000010 6f 20 77 6f 72 6c 64 0d 4a 11 85                 >o world.J..<
! 00001b
